Product Id,Variant Id,Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
1000000125783458,1000003661088132,dt-bl152,,,,,,,,Woman's JD 13,,US 6 (EU 36),,,DT-BL 152,0,,-1,continue,manual,92.95,0,TRUE,TRUE,978020138136,,,,,,,,,abc175,abc175,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088134,dt-bl152,,,,,,,,Woman's JD 13,,US 7 (EU 37),,,DT-BL 152,0,,0,continue,manual,92.95,0,TRUE,TRUE,978020138137,,,,,,,,,abc176,abc176,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088136,dt-bl152,,,,,,,,Woman's JD 13,,US 7.5 (EU 38),,,DT-BL 152,0,,-3,continue,manual,92.95,0,TRUE,TRUE,978020138138,,,,,,,,,abc177,abc177,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088137,dt-bl152,,,,,,,,Woman's JD 13,,US 8 (EU 39),,,DT-BL 152,0,,-3,continue,manual,92.95,0,TRUE,TRUE,978020138139,,,,,,,,,abc178,abc178,,,,,,,,,,,lb,,0,,
1000000125783458,1E+15,dt-bl152,,,,,,,,Woman's JD 13,,US 9 (EU 40),,,DT-BL 152,0,,-2,continue,manual,92.95,0,TRUE,TRUE,978020138140,,,,,,,,,abc179,abc179,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088143,dt-bl152,,,,,,,,Woman's JD 13,,US 10 (EU 41),,,DT-BL 152,0,,0,continue,manual,92.95,0,TRUE,TRUE,978020138141,,,,,,,,,abc180,abc180,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088152,dt-bl152,,,,,,,,Woman's JD 13,,US 11 (EU 42),,,DT-BL 152,0,,0,continue,manual,92.95,0,TRUE,TRUE,978020138142,,,,,,,,,abc181,abc181,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088153,dt-bl152,,,,,,,,Woman's JD 13,,US 12 (EU 43),,,DT-BL 152,0,,0,continue,manual,92.95,0,TRUE,TRUE,978020138143,,,,,,,,,abc182,abc182,,,,,,,,,,,lb,,0,,
1000000126889998,1000003670537559,va-hg117,3D Print Full Blanket - Lion - Mom my wife,"<p><img src=""https://trello-attachments.s3.amazonaws.com/5d4e9dbdcc45e244e0a2ec2a/758x355/0bd55aa97ce853f5ee0a4c1f044f7ed5/image.png"" alt="""" width=""758"" height=""355"" /></p>
<p>MATERIAL: Each of our Quilts is made of Kona Cotton which is combed, premium quilting weight cotton fabric.</p>
<p>We also mix it with a small percentage of microfiber to bring the soft, smooth, beautiful-to-the-touch final quilt.</p>
<p>If you own a dog or a cat? Don&rsquo;t worry because it&rsquo;s so easy to keep the quilt clean.</p>
<p>IT&rsquo;S MACHINE WASHABLE: Machine Wash on gentle cycle with cold water, air dry recommended.</p>
<p>Do not use bleach</p>",DT,Blanket,"quiltt,son",TRUE,Size,Throw,,,,,VA-HG117,0,shopbase,999,deny,manual,59.99,0,TRUE,TRUE,978020139323,https://img.btdmp.com/10124/10124464/products/160836835126f3a306f2.jpeg,1,,,,,,,abc1362,abc1362,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608368350d597b83be5.jpeg,lb,,59.99,TRUE,TRUE
1000000126889998,1E+15,va-hg117,,,,,,,,Twin,,,,,VA-HG117,0,shopbase,999,deny,manual,69.99,0,TRUE,TRUE,978020139324,https://img.btdmp.com/10124/10124464/products/1608368350d597b83be5.jpeg,2,,,,,,,abc1363,abc1363,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608368350d597b83be5.jpeg,lb,,69.99,,
1000000126889998,1000003670537561,va-hg117,,,,,,,,Queen,,,,,VA-HG117,0,shopbase,999,deny,manual,79.99,0,TRUE,TRUE,978020139325,https://img.btdmp.com/10124/10124464/products/1608368350f0b258be7b.jpeg,3,,,,,,,abc1364,abc1364,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608368350d597b83be5.jpeg,lb,,79.99,,
1000000126889998,1000003670537562,va-hg117,,,,,,,,King,,,,,VA-HG117,0,shopbase,999,deny,manual,84.99,0,TRUE,TRUE,978020139326,,,,,,,,,abc1365,abc1365,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608368350d597b83be5.jpeg,lb,,84.99,,
1000000126889998,1000003670537564,va-hg117,,,,,,,,Super King 1,,,,,VA-HG117,0,shopbase,999,deny,manual,94.99,0,TRUE,TRUE,978020139327,,,,,,,,,abc1366,abc1366,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608368350d597b83be5.jpeg,lb,,94.99,,
