Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
RP_PROD_13.4618,RP_PROD_13.4618,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4619,RP_PROD_13.4619,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4620,RP_PROD_13.4620,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4621,RP_PROD_13.4621,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4622,RP_PROD_13.4622,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4623,RP_PROD_13.4623,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4624,RP_PROD_13.4624,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4625,RP_PROD_13.4625,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4626,RP_PROD_13.4626,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4627,RP_PROD_13.4627,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4628,RP_PROD_13.4628,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4629,RP_PROD_13.4629,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4630,RP_PROD_13.4630,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4631,RP_PROD_13.4631,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4632,RP_PROD_13.4632,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4633,RP_PROD_13.4633,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4634,RP_PROD_13.4634,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4635,RP_PROD_13.4635,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4636,RP_PROD_13.4636,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4637,RP_PROD_13.4637,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4638,RP_PROD_13.4638,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4639,RP_PROD_13.4639,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4640,RP_PROD_13.4640,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4641,RP_PROD_13.4641,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4642,RP_PROD_13.4642,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4643,RP_PROD_13.4643,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4644,RP_PROD_13.4644,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4645,RP_PROD_13.4645,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4646,RP_PROD_13.4646,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4647,RP_PROD_13.4647,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4648,RP_PROD_13.4648,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4649,RP_PROD_13.4649,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4650,RP_PROD_13.4650,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4651,RP_PROD_13.4651,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4652,RP_PROD_13.4652,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4653,RP_PROD_13.4653,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.4654,RP_PROD_13.4654,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
